symbol,tf,time,open,high,low,close,tick_volume,spread,real_volume
WIN$D,M15,1706028300,162035.0,162255.0,162015.0,162210.0,89445,5,396966
WIN$D,M15,1706029200,162215.0,162330.0,162135.0,162295.0,69092,5,304164
WIN$D,M15,1706030100,162295.0,162325.0,162175.0,162190.0,47082,5,188722
WIN$D,M15,1706031000,162185.0,162185.0,162080.0,162140.0,43472,5,164077
WIN$D,M15,1706031900,162140.0,162365.0,162135.0,162355.0,64021,5,261219
WIN$D,M15,1706032800,162350.0,162440.0,162270.0,162435.0,38668,5,155963
WIN$D,M15,1706033700,162435.0,162475.0,162265.0,162350.0,16775,5,82998
WIN$D,M15,1706086800,163080.0,163535.0,163075.0,163185.0,195674,5,620599
WIN$D,M15,1706087700,163185.0,163250.0,163125.0,163165.0,72301,5,273348
WIN$D,M15,1706088600,163165.0,163250.0,163085.0,163220.0,75806,5,306507
WIN$D,M15,1706089500,163220.0,163405.0,163170.0,163360.0,116578,5,440281
WIN$D,M15,1706090400,163365.0,163365.0,163100.0,163270.0,158519,5,605619
WIN$D,M15,1706091300,163265.0,163355.0,163170.0,163195.0,118972,5,462480
WIN$D,M15,1706092200,163195.0,163225.0,162905.0,162995.0,180626,5,708264
WIN$D,M15,1706093100,162995.0,163345.0,162960.0,163295.0,150624,5,571243
WIN$D,M15,1706094000,163295.0,163435.0,163200.0,163220.0,137042,5,515976
WIN$D,M15,1706094900,163220.0,163305.0,163090.0,163140.0,114551,5,442812
WIN$D,M15,1706095800,163140.0,163170.0,162760.0,162890.0,180923,5,714422
WIN$D,M15,1706096700,162890.0,162900.0,162545.0,162555.0,220068,5,909842
WIN$D,M15,1706097600,162550.0,162635.0,162330.0,162400.0,180233,5,748627
WIN$D,M15,1706098500,162400.0,162485.0,162330.0,162375.0,90823,5,367110
WIN$D,M15,1706099400,162370.0,162625.0,162255.0,162580.0,140384,5,583142
WIN$D,M15,1706100300,162580.0,162590.0,162295.0,162425.0,118099,5,436792
WIN$D,M15,1706101200,162425.0,162505.0,162185.0,162390.0,135412,5,515748
WIN$D,M15,1706102100,162390.0,162550.0,162345.0,162525.0,94264,5,371596
WIN$D,M15,1706103000,162530.0,162535.0,162360.0,162365.0,68936,5,283330
WIN$D,M15,1706103900,162365.0,162510.0,162310.0,162490.0,82560,5,340884
WIN$D,M15,1706104800,162490.0,162510.0,162285.0,162355.0,85456,5,350017
WIN$D,M15,1706105700,162350.0,162515.0,162240.0,162475.0,94717,5,389786
WIN$D,M15,1706106600,162470.0,162655.0,162435.0,162645.0,90938,5,378117
WIN$D,M15,1706107500,162645.0,162805.0,162565.0,162765.0,105778,5,454822
WIN$D,M15,1706108400,162770.0,162850.0,162490.0,162495.0,128404,5,543646
WIN$D,M15,1706109300,162495.0,162570.0,162385.0,162415.0,97158,5,407392
WIN$D,M15,1706110200,162420.0,162425.0,162040.0,162080.0,119953,5,525354
WIN$D,M15,1706111100,162075.0,162180.0,161920.0,162030.0,122479,5,525976
WIN$D,M15,1706112000,162030.0,162050.0,161740.0,161755.0,111204,5,467154
WIN$D,M15,1706112900,161755.0,161840.0,161675.0,161795.0,99481,5,432912
WIN$D,M15,1706113800,161800.0,161840.0,161630.0,161835.0,103663,5,456494
WIN$D,M15,1706114700,161835.0,161960.0,161775.0,161835.0,90482,5,402079
WIN$D,M15,1706115600,161830.0,161915.0,161740.0,161770.0,79288,5,341267
WIN$D,M15,1706116500,161770.0,161830.0,161675.0,161725.0,67658,5,289586
WIN$D,M15,1706117400,161725.0,161905.0,161685.0,161870.0,51187,5,220356
WIN$D,M15,1706118300,161865.0,161880.0,161620.0,161715.0,79341,5,334870
WIN$D,M15,1706119200,161715.0,161770.0,161605.0,161615.0,41119,5,167078
WIN$D,M15,1706120100,161625.0,161695.0,161570.0,161635.0,17547,5,74505
WIN$D,M15,1706173200,162060.0,162240.0,161840.0,162045.0,137573,5,414463
WIN$D,M15,1706174100,162045.0,162170.0,162010.0,162135.0,94421,5,349343
WIN$D,M15,1706175000,162140.0,162260.0,162040.0,162260.0,86054,5,322450
WIN$D,M15,1706175900,162260.0,162285.0,162090.0,162115.0,74635,5,266334
WIN$D,M15,1706176800,162110.0,162140.0,161760.0,161825.0,151749,5,572421
WIN$D,M15,1706177700,161825.0,162230.0,161820.0,162170.0,174578,5,667478
WIN$D,M15,1706178600,162175.0,162550.0,161780.0,162325.0,270532,5,1013094
WIN$D,M15,1706179500,162330.0,162395.0,162065.0,162170.0,141968,5,543166
WIN$D,M15,1706180400,162165.0,162260.0,161995.0,162160.0,140038,5,531382
WIN$D,M15,1706181300,162160.0,162225.0,161970.0,162140.0,108875,5,408897
WIN$D,M15,1706182200,162135.0,162245.0,161940.0,162045.0,182138,5,664525
WIN$D,M15,1706183100,162045.0,162585.0,161990.0,162575.0,177425,5,677379
WIN$D,M15,1706184000,162580.0,162635.0,162135.0,162275.0,185863,5,713089
WIN$D,M15,1706184900,162275.0,162370.0,162160.0,162295.0,103003,5,387258
WIN$D,M15,1706185800,162290.0,162345.0,161890.0,162330.0,145837,5,562943
WIN$D,M15,1706186700,162330.0,162385.0,162040.0,162090.0,99708,5,377370
WIN$D,M15,1706187600,162095.0,162095.0,161845.0,162025.0,116025,5,436727
WIN$D,M15,1706188500,162025.0,162135.0,161975.0,162130.0,63114,5,238991
WIN$D,M15,1706189400,162135.0,162230.0,162000.0,162090.0,94447,5,358530
WIN$D,M15,1706190300,162090.0,162245.0,162030.0,162195.0,77866,5,301156
WIN$D,M15,1706191200,162195.0,162230.0,161960.0,162090.0,85716,5,340861
WIN$D,M15,1706192100,162090.0,162375.0,162065.0,162285.0,112953,5,458410
WIN$D,M15,1706193000,162285.0,162310.0,162040.0,162185.0,85281,5,333202
WIN$D,M15,1706193900,162185.0,162280.0,162075.0,162215.0,71774,5,281171
WIN$D,M15,1706194800,162215.0,162430.0,162075.0,162340.0,101083,5,404953
WIN$D,M15,1706195700,162335.0,162415.0,162175.0,162405.0,83282,5,334464
WIN$D,M15,1706196600,162405.0,162480.0,162315.0,162410.0,70178,5,266881
WIN$D,M15,1706197500,162415.0,162530.0,162185.0,162195.0,96611,5,381490
WIN$D,M15,1706198400,162200.0,162360.0,162055.0,162300.0,101907,5,424012
WIN$D,M15,1706199300,162300.0,162430.0,162235.0,162390.0,79232,5,328975
WIN$D,M15,1706200200,162385.0,162540.0,162370.0,162395.0,67998,5,274101
WIN$D,M15,1706201100,162395.0,162455.0,162155.0,162170.0,64057,5,268735
WIN$D,M15,1706202000,162175.0,162200.0,161845.0,161920.0,87052,5,376588
WIN$D,M15,1706202900,161920.0,162015.0,161720.0,161985.0,77746,5,332636
WIN$D,M15,1706203800,161990.0,162035.0,161850.0,161960.0,53780,5,222093
WIN$D,M15,1706204700,161960.0,162130.0,161850.0,162075.0,58330,5,229206
WIN$D,M15,1706205600,162075.0,162150.0,162015.0,162060.0,43167,5,176822
WIN$D,M15,1706206500,162060.0,162120.0,161900.0,161990.0,13571,5,70200
WIN$D,M15,1706259600,162445.0,163045.0,162410.0,162420.0,183595,5,510835
WIN$D,M15,1706260500,162425.0,162510.0,162245.0,162330.0,99601,5,313983
WIN$D,M15,1706261400,162335.0,162355.0,162255.0,162260.0,43889,5,153218
WIN$D,M15,1706262300,162260.0,162280.0,162105.0,162115.0,67726,5,233504
WIN$D,M15,1706263200,162115.0,162180.0,161925.0,162045.0,150414,5,516197
WIN$D,M15,1706264100,162050.0,162170.0,161985.0,162005.0,109194,5,370723
WIN$D,M15,1706265000,162000.0,162215.0,161690.0,162195.0,297573,5,1044054
WIN$D,M15,1706265900,162200.0,162395.0,162055.0,162100.0,224746,5,821392
WIN$D,M15,1706266800,162100.0,162140.0,161730.0,161905.0,212958,5,777146
WIN$D,M15,1706267700,161905.0,162650.0,161885.0,162640.0,203303,5,773101
WIN$D,M15,1706268600,162640.0,162840.0,162515.0,162700.0,214864,5,812801
WIN$D,M15,1706269500,162695.0,162720.0,162350.0,162430.0,154575,5,577372
WIN$D,M15,1706270400,162425.0,162425.0,162055.0,162335.0,158641,5,579814
WIN$D,M15,1706271300,162340.0,162520.0,162230.0,162500.0,116694,5,448723
WIN$D,M15,1706272200,162495.0,162855.0,162380.0,162845.0,110078,5,418290
WIN$D,M15,1706273100,162850.0,162850.0,162330.0,162380.0,105259,5,391097
WIN$D,M15,1706274000,162375.0,162415.0,162275.0,162300.0,76740,5,295395
WIN$D,M15,1706274900,162300.0,162540.0,162240.0,162485.0,74610,5,280754
WIN$D,M15,1706275800,162490.0,162650.0,162455.0,162615.0,77533,5,302577
WIN$D,M15,1706276700,162615.0,162980.0,162575.0,162950.0,97830,5,399091
WIN$D,M15,1706277600,162955.0,163075.0,162670.0,162740.0,111486,5,437217
WIN$D,M15,1706278500,162740.0,162850.0,162720.0,162795.0,55492,5,208517
WIN$D,M15,1706279400,162795.0,162870.0,162685.0,162785.0,95985,5,384820
WIN$D,M15,1706280300,162780.0,162855.0,162615.0,162695.0,89076,5,359006
WIN$D,M15,1706281200,162690.0,162985.0,162645.0,162895.0,85818,5,335066
WIN$D,M15,1706282100,162895.0,163025.0,162845.0,162890.0,82306,5,323021
WIN$D,M15,1706283000,162890.0,162980.0,162755.0,162795.0,70577,5,268695
WIN$D,M15,1706283900,162795.0,162990.0,162780.0,162940.0,74476,5,275189
WIN$D,M15,1706284800,162940.0,162980.0,162835.0,162905.0,62388,5,243622
WIN$D,M15,1706285700,162905.0,162970.0,162780.0,162900.0,65667,5,254900
WIN$D,M15,1706286600,162895.0,162915.0,162715.0,162905.0,69745,5,266790
WIN$D,M15,1706287500,162905.0,163125.0,162880.0,163080.0,90671,5,352247
WIN$D,M15,1706288400,163085.0,163095.0,162945.0,163080.0,50424,5,187806
WIN$D,M15,1706289300,163080.0,163085.0,162790.0,162830.0,59272,5,225338
WIN$D,M15,1706290200,162835.0,162920.0,162685.0,162785.0,75151,5,294011
WIN$D,M15,1706291100,162780.0,162885.0,162745.0,162770.0,50916,5,185171
WIN$D,M15,1706292000,162765.0,162850.0,162700.0,162725.0,38286,5,135502
WIN$D,M15,1706292900,162730.0,162805.0,162645.0,162645.0,17954,5,80239
WIN$D,M15,1706518800,162950.0,162975.0,162720.0,162790.0,124281,5,354153
WIN$D,M15,1706519700,162790.0,162905.0,162695.0,162850.0,99022,5,335776
WIN$D,M15,1706520600,162855.0,162855.0,162730.0,162765.0,57953,5,208415
WIN$D,M15,1706521500,162760.0,162830.0,162520.0,162560.0,105861,5,377493
WIN$D,M15,1706522400,162555.0,162610.0,162275.0,162355.0,152769,5,585755
WIN$D,M15,1706523300,162350.0,162575.0,162275.0,162465.0,157508,5,579928
WIN$D,M15,1706524200,162460.0,162815.0,162420.0,162690.0,172450,5,628892
WIN$D,M15,1706525100,162695.0,162900.0,162665.0,162715.0,167489,5,585872
WIN$D,M15,1706526000,162710.0,162790.0,162515.0,162540.0,168895,5,589285
WIN$D,M15,1706526900,162540.0,162685.0,162255.0,162285.0,213346,5,757213
WIN$D,M15,1706527800,162290.0,162350.0,161885.0,161985.0,228534,5,889333
WIN$D,M15,1706528700,161985.0,162170.0,161945.0,162130.0,109028,5,389529
WIN$D,M15,1706529600,162130.0,162270.0,161960.0,162235.0,143480,5,509966
WIN$D,M15,1706530500,162235.0,162310.0,162045.0,162115.0,119997,5,432010
WIN$D,M15,1706531400,162120.0,162290.0,162090.0,162180.0,91143,5,333596
WIN$D,M15,1706532300,162180.0,162250.0,161820.0,162010.0,139610,5,530040
WIN$D,M15,1706533200,162005.0,162220.0,161975.0,162070.0,124076,5,466382
WIN$D,M15,1706534100,162065.0,162085.0,161880.0,161990.0,103285,5,369473
WIN$D,M15,1706535000,161990.0,162065.0,161925.0,161955.0,65901,5,243281
WIN$D,M15,1706535900,161955.0,162090.0,161910.0,162025.0,70317,5,254722
WIN$D,M15,1706536800,162025.0,162050.0,161795.0,161955.0,97501,5,371049
WIN$D,M15,1706537700,161955.0,162030.0,161885.0,161930.0,79782,5,298546
WIN$D,M15,1706538600,161930.0,162045.0,161915.0,161955.0,60119,5,231348
WIN$D,M15,1706539500,161955.0,161975.0,161770.0,161920.0,103560,5,411895
WIN$D,M15,1706540400,161920.0,161965.0,161640.0,161705.0,138025,5,530219
WIN$D,M15,1706541300,161710.0,161900.0,161685.0,161860.0,85607,5,323605
WIN$D,M15,1706542200,161855.0,161950.0,161785.0,161940.0,80417,5,305830
WIN$D,M15,1706543100,161935.0,161945.0,161800.0,161930.0,69663,5,280649
WIN$D,M15,1706544000,161925.0,162080.0,161870.0,162015.0,95370,5,397465
WIN$D,M15,1706544900,162010.0,162065.0,161885.0,161995.0,86563,5,365262
WIN$D,M15,1706545800,161995.0,162065.0,161915.0,162050.0,78222,5,333742
WIN$D,M15,1706546700,162055.0,162070.0,161940.0,161955.0,57899,5,247948
WIN$D,M15,1706547600,161960.0,162255.0,161955.0,162080.0,135131,5,570587
WIN$D,M15,1706548500,162075.0,162440.0,162055.0,162270.0,107069,5,453153
WIN$D,M15,1706549400,162270.0,162315.0,162185.0,162270.0,61757,5,242058
WIN$D,M15,1706550300,162275.0,162405.0,162185.0,162395.0,60980,5,227629
WIN$D,M15,1706551200,162400.0,162405.0,162205.0,162285.0,44606,5,171036
WIN$D,M15,1706552100,162290.0,162420.0,162265.0,162420.0,14999,5,69296
WIN$D,M15,1706605200,162140.0,162460.0,162095.0,162410.0,134364,5,423507
WIN$D,M15,1706606100,162410.0,162520.0,162350.0,162425.0,111890,5,401681
WIN$D,M15,1706607000,162425.0,162580.0,162330.0,162355.0,159282,5,553194
WIN$D,M15,1706607900,162360.0,162430.0,162030.0,162070.0,141447,5,507198
WIN$D,M15,1706608800,162070.0,162155.0,161850.0,161885.0,200132,5,774923
WIN$D,M15,1706609700,161880.0,161880.0,161575.0,161630.0,201158,5,780072
WIN$D,M15,1706610600,161635.0,161775.0,161490.0,161625.0,195311,5,739159
WIN$D,M15,1706611500,161620.0,161710.0,161425.0,161530.0,144168,5,551717
WIN$D,M15,1706612400,161525.0,161620.0,161470.0,161525.0,110959,5,423089
WIN$D,M15,1706613300,161525.0,161580.0,161390.0,161455.0,127234,5,470495
WIN$D,M15,1706614200,161455.0,161580.0,161190.0,161260.0,219172,5,902719
WIN$D,M15,1706615100,161260.0,161510.0,161245.0,161470.0,127593,5,504179
WIN$D,M15,1706616000,161475.0,161510.0,160925.0,160935.0,257731,5,1043348
WIN$D,M15,1706616900,160930.0,161020.0,160815.0,160985.0,167571,5,672277
WIN$D,M15,1706617800,160980.0,161110.0,160870.0,160980.0,121505,5,474235
WIN$D,M15,1706618700,160980.0,161125.0,160925.0,161105.0,91485,5,351348
WIN$D,M15,1706619600,161105.0,161145.0,160975.0,161070.0,91309,5,344568
WIN$D,M15,1706620500,161070.0,161225.0,161000.0,161150.0,101420,5,391599
WIN$D,M15,1706621400,161150.0,161280.0,161110.0,161250.0,92891,5,383280
WIN$D,M15,1706622300,161245.0,161420.0,161205.0,161410.0,114671,5,479273
WIN$D,M15,1706623200,161415.0,161470.0,161345.0,161410.0,90627,5,369567
WIN$D,M15,1706624100,161405.0,161415.0,161245.0,161295.0,100529,5,405164
WIN$D,M15,1706625000,161295.0,161370.0,161210.0,161330.0,98850,5,422491
WIN$D,M15,1706625900,161330.0,161330.0,161055.0,161160.0,126647,5,528857
WIN$D,M15,1706626800,161165.0,161180.0,161045.0,161090.0,82685,5,354697
WIN$D,M15,1706627700,161085.0,161275.0,161075.0,161145.0,89812,5,388479
WIN$D,M15,1706628600,161140.0,161260.0,161050.0,161180.0,84662,5,358996
WIN$D,M15,1706629500,161180.0,161325.0,161150.0,161215.0,81531,5,338731
WIN$D,M15,1706630400,161215.0,161300.0,161140.0,161235.0,76578,5,306262
WIN$D,M15,1706631300,161230.0,161425.0,161185.0,161380.0,79144,5,326439
WIN$D,M15,1706632200,161380.0,161425.0,161260.0,161340.0,69795,5,287610
WIN$D,M15,1706633100,161335.0,161405.0,161195.0,161260.0,85534,5,362976
WIN$D,M15,1706634000,161260.0,161375.0,161105.0,161150.0,72433,5,295596
WIN$D,M15,1706634900,161155.0,161310.0,161150.0,161285.0,51653,5,208399
WIN$D,M15,1706635800,161285.0,161300.0,161205.0,161235.0,46940,5,184649
WIN$D,M15,1706636700,161235.0,161330.0,161150.0,161240.0,57042,5,229735
WIN$D,M15,1706637600,161240.0,161245.0,161035.0,161040.0,51090,5,199686
WIN$D,M15,1706638500,161045.0,161115.0,160980.0,160980.0,21703,5,104651
WIN$D,M15,1706691600,160915.0,161250.0,160850.0,161225.0,216513,5,706410
WIN$D,M15,1706692500,161220.0,161380.0,161150.0,161350.0,115959,5,442600
WIN$D,M15,1706693400,161350.0,161370.0,161265.0,161340.0,67118,5,251268
WIN$D,M15,1706694300,161335.0,161405.0,161270.0,161275.0,75621,5,282822
WIN$D,M15,1706695200,161275.0,161530.0,161150.0,161435.0,217169,5,842385
WIN$D,M15,1706696100,161435.0,161960.0,161430.0,161890.0,212014,5,803463
WIN$D,M15,1706697000,161895.0,162080.0,161805.0,161850.0,234049,5,886957
WIN$D,M15,1706697900,161850.0,162145.0,161840.0,162090.0,140643,5,532081
WIN$D,M15,1706698800,162090.0,162320.0,161975.0,162310.0,172763,5,699592
WIN$D,M15,1706699700,162310.0,162315.0,162145.0,162300.0,115561,5,463249
WIN$D,M15,1706700600,162300.0,162660.0,162300.0,162555.0,194926,5,784823
WIN$D,M15,1706701500,162555.0,162625.0,162325.0,162350.0,168796,5,670889
WIN$D,M15,1706702400,162350.0,162505.0,162320.0,162375.0,124039,5,486399
WIN$D,M15,1706703300,162375.0,162630.0,162375.0,162505.0,111410,5,425020
WIN$D,M15,1706704200,162510.0,162525.0,162330.0,162360.0,102571,5,399260
WIN$D,M15,1706705100,162365.0,162570.0,162350.0,162545.0,83081,5,318883
WIN$D,M15,1706706000,162540.0,162605.0,162450.0,162535.0,83610,5,334403
WIN$D,M15,1706706900,162530.0,162555.0,162420.0,162435.0,57248,5,222101
WIN$D,M15,1706707800,162435.0,162465.0,162185.0,162250.0,99262,5,398964
WIN$D,M15,1706708700,162250.0,162415.0,162225.0,162375.0,88251,5,345584
WIN$D,M15,1706709600,162380.0,162495.0,162355.0,162385.0,75831,5,314855
WIN$D,M15,1706710500,162380.0,162515.0,162345.0,162470.0,64458,5,263016
WIN$D,M15,1706711400,162475.0,162490.0,162290.0,162415.0,75197,5,306313
WIN$D,M15,1706712300,162415.0,162470.0,162370.0,162445.0,49627,5,200038
WIN$D,M15,1706713200,162445.0,162460.0,162285.0,162325.0,65710,5,277977
WIN$D,M15,1706714100,162325.0,162485.0,162295.0,162435.0,76908,5,323054
WIN$D,M15,1706715000,162435.0,162485.0,162340.0,162410.0,54204,5,233463
WIN$D,M15,1706715900,162410.0,162800.0,162370.0,162735.0,119966,5,495385
WIN$D,M15,1706716800,162735.0,163035.0,162450.0,162660.0,254785,5,901556
WIN$D,M15,1706717700,162660.0,162720.0,162340.0,162490.0,142778,5,556861
WIN$D,M15,1706718600,162490.0,163170.0,162380.0,163080.0,278249,5,1111484
WIN$D,M15,1706719500,163075.0,163380.0,162810.0,162860.0,208599,5,878664
WIN$D,M15,1706720400,162855.0,162880.0,162000.0,162175.0,307049,5,1319614
WIN$D,M15,1706721300,162170.0,162270.0,161840.0,162050.0,174567,5,714206
WIN$D,M15,1706722200,162050.0,162060.0,161535.0,161660.0,139677,5,605178
WIN$D,M15,1706723100,161665.0,161750.0,161570.0,161670.0,68421,5,278098
WIN$D,M15,1706724000,161665.0,161685.0,161280.0,161315.0,64996,5,267499
WIN$D,M15,1706724900,161325.0,161390.0,161220.0,161310.0,14651,5,70695
WIN$D,M15,1706778000,161805.0,161830.0,161370.0,161395.0,168517,5,515244
WIN$D,M15,1706778900,161395.0,161655.0,161390.0,161575.0,110606,5,380240
WIN$D,M15,1706779800,161570.0,161630.0,161480.0,161605.0,75782,5,264244
WIN$D,M15,1706780700,161605.0,161745.0,161555.0,161735.0,81370,5,301721
WIN$D,M15,1706781600,161735.0,161780.0,161520.0,161750.0,165567,5,642650
WIN$D,M15,1706782500,161750.0,161790.0,161570.0,161645.0,134229,5,522369
WIN$D,M15,1706783400,161645.0,161885.0,161530.0,161650.0,202771,5,766740
WIN$D,M15,1706784300,161645.0,161735.0,161470.0,161620.0,155515,5,592316
WIN$D,M15,1706785200,161620.0,161790.0,161410.0,161640.0,182255,5,687923
WIN$D,M15,1706786100,161640.0,161940.0,161585.0,161610.0,165437,5,622621
WIN$D,M15,1706787000,161605.0,162005.0,161535.0,162005.0,193402,5,768659
WIN$D,M15,1706787900,162005.0,162045.0,161560.0,161660.0,191085,5,736413
WIN$D,M15,1706788800,161665.0,161710.0,161165.0,161565.0,251376,5,980937
WIN$D,M15,1706789700,161565.0,161660.0,161295.0,161495.0,139994,5,523333
WIN$D,M15,1706790600,161495.0,161715.0,161415.0,161710.0,112435,5,442180
WIN$D,M15,1706791500,161710.0,161745.0,161215.0,161230.0,120323,5,480863
WIN$D,M15,1706792400,161225.0,161325.0,160865.0,161005.0,156498,5,644846
WIN$D,M15,1706793300,161010.0,161210.0,160930.0,161195.0,91971,5,348286
WIN$D,M15,1706794200,161190.0,161505.0,161180.0,161495.0,100880,5,406905
WIN$D,M15,1706795100,161495.0,161620.0,161445.0,161565.0,77085,5,315079
WIN$D,M15,1706796000,161560.0,162035.0,161555.0,161850.0,149331,5,622380
WIN$D,M15,1706796900,161850.0,161855.0,161480.0,161530.0,107877,5,424077
WIN$D,M15,1706797800,161530.0,161615.0,161330.0,161410.0,103157,5,369569
WIN$D,M15,1706798700,161405.0,161820.0,161350.0,161540.0,143693,5,561839
WIN$D,M15,1706799600,161540.0,161675.0,161260.0,161600.0,128665,5,535482
WIN$D,M15,1706800500,161605.0,161785.0,161590.0,161725.0,87853,5,339807
WIN$D,M15,1706801400,161730.0,161845.0,161610.0,161645.0,106816,5,438739
WIN$D,M15,1706802300,161645.0,161865.0,161645.0,161805.0,79104,5,304061
WIN$D,M15,1706803200,161805.0,161965.0,161745.0,161765.0,88179,5,342267
WIN$D,M15,1706804100,161770.0,161825.0,161700.0,161745.0,67004,5,252297
WIN$D,M15,1706805000,161750.0,161805.0,161510.0,161755.0,102048,5,407402
WIN$D,M15,1706805900,161755.0,161835.0,161670.0,161805.0,71971,5,280146
WIN$D,M15,1706806800,161800.0,161850.0,161665.0,161750.0,64059,5,254326
WIN$D,M15,1706807700,161750.0,161990.0,161725.0,161990.0,54059,5,210692
WIN$D,M15,1706808600,161985.0,162030.0,161905.0,161930.0,47904,5,181509
WIN$D,M15,1706809500,161930.0,162035.0,161835.0,162015.0,59168,5,215214
WIN$D,M15,1706810400,162020.0,162225.0,161980.0,162200.0,44992,5,181136
WIN$D,M15,1706811300,162205.0,162270.0,162110.0,162110.0,16371,5,82709
WIN$D,M15,1706864400,162355.0,162395.0,161925.0,162085.0,130405,5,403872
WIN$D,M15,1706865300,162080.0,162145.0,161970.0,162110.0,85490,5,281060
WIN$D,M15,1706866200,162105.0,162185.0,162050.0,162100.0,62362,5,212819
WIN$D,M15,1706867100,162105.0,162215.0,162010.0,162120.0,91826,5,331779
WIN$D,M15,1706868000,162120.0,162380.0,162085.0,162220.0,157397,5,573558
WIN$D,M15,1706868900,162220.0,162600.0,162135.0,162495.0,152881,5,552205
WIN$D,M15,1706869800,162500.0,162535.0,161000.0,161525.0,418433,5,1609869
WIN$D,M15,1706870700,161520.0,161545.0,160760.0,160865.0,252097,5,967841
WIN$D,M15,1706871600,160865.0,161085.0,160820.0,161040.0,181484,5,714940
WIN$D,M15,1706872500,161040.0,161050.0,160680.0,160700.0,164801,5,655962
WIN$D,M15,1706873400,160695.0,160865.0,160475.0,160690.0,228877,5,935710
WIN$D,M15,1706874300,160695.0,160810.0,160550.0,160635.0,147923,5,576073
WIN$D,M15,1706875200,160630.0,160705.0,160230.0,160295.0,163829,5,691258
WIN$D,M15,1706876100,160295.0,160475.0,160260.0,160375.0,122130,5,499033
WIN$D,M15,1706877000,160375.0,160500.0,160230.0,160380.0,110193,5,423070
WIN$D,M15,1706877900,160380.0,160470.0,160250.0,160420.0,86407,5,327557
WIN$D,M15,1706878800,160425.0,160455.0,160280.0,160305.0,66040,5,245522
WIN$D,M15,1706879700,160300.0,160440.0,160230.0,160425.0,67488,5,263633
WIN$D,M15,1706880600,160430.0,160455.0,160290.0,160340.0,63068,5,235734
WIN$D,M15,1706881500,160340.0,160415.0,160265.0,160345.0,57134,5,218589
WIN$D,M15,1706882400,160350.0,160430.0,160180.0,160250.0,98016,5,389775
WIN$D,M15,1706883300,160245.0,160405.0,160235.0,160390.0,59341,5,223058
WIN$D,M15,1706884200,160395.0,160560.0,160345.0,160375.0,91999,5,367568
WIN$D,M15,1706885100,160375.0,160435.0,160260.0,160430.0,99238,5,388312
WIN$D,M15,1706886000,160430.0,160515.0,160395.0,160490.0,72343,5,277790
WIN$D,M15,1706886900,160490.0,160645.0,160460.0,160510.0,95761,5,397620
WIN$D,M15,1706887800,160510.0,160655.0,160470.0,160600.0,77291,5,313055
WIN$D,M15,1706888700,160605.0,160780.0,160585.0,160760.0,91219,5,391408
WIN$D,M15,1706889600,160765.0,160860.0,160670.0,160850.0,94883,5,402614
WIN$D,M15,1706890500,160850.0,160915.0,160765.0,160875.0,83481,5,335065
WIN$D,M15,1706891400,160880.0,161000.0,160780.0,160975.0,78692,5,323387
WIN$D,M15,1706892300,160970.0,161115.0,160945.0,161055.0,95383,5,425203
WIN$D,M15,1706893200,161055.0,161065.0,160785.0,160965.0,90253,5,369364
WIN$D,M15,1706894100,160960.0,161030.0,160855.0,160975.0,61514,5,251991
WIN$D,M15,1706895000,160975.0,160990.0,160720.0,160790.0,83229,5,370567
WIN$D,M15,1706895900,160795.0,160970.0,160780.0,160805.0,57856,5,242450
WIN$D,M15,1706896800,160805.0,160855.0,160710.0,160710.0,38274,5,144993
WIN$D,M15,1706897700,160715.0,160915.0,160700.0,160900.0,17832,5,77810
WIN$D,M15,1707123600,160640.0,160860.0,160515.0,160625.0,179241,5,519496
WIN$D,M15,1707124500,160630.0,160715.0,160535.0,160595.0,98209,5,340489
WIN$D,M15,1707125400,160590.0,160760.0,160505.0,160725.0,98875,5,340898
WIN$D,M15,1707126300,160730.0,160825.0,160665.0,160675.0,80469,5,259670
WIN$D,M15,1707127200,160675.0,160995.0,160640.0,160930.0,204790,5,753243
WIN$D,M15,1707128100,160930.0,161055.0,160865.0,161045.0,152144,5,581119
WIN$D,M15,1707129000,161045.0,161290.0,161015.0,161245.0,141888,5,544512
WIN$D,M15,1707129900,161245.0,161335.0,161175.0,161315.0,123477,5,467250
WIN$D,M15,1707130800,161310.0,161395.0,161200.0,161335.0,132461,5,501874
WIN$D,M15,1707131700,161340.0,161360.0,161130.0,161165.0,108967,5,425016
WIN$D,M15,1707132600,161165.0,161170.0,160755.0,160955.0,220552,5,865096
WIN$D,M15,1707133500,160960.0,161115.0,160830.0,160840.0,152428,5,575466
WIN$D,M15,1707134400,160850.0,160855.0,160130.0,160300.0,262750,5,1072770
WIN$D,M15,1707135300,160295.0,160330.0,159940.0,160160.0,158509,5,639285
WIN$D,M15,1707136200,160160.0,160225.0,160020.0,160120.0,108230,5,415085
WIN$D,M15,1707137100,160115.0,160180.0,159985.0,160070.0,84674,5,338648
WIN$D,M15,1707138000,160070.0,160115.0,159930.0,160100.0,82071,5,343572
WIN$D,M15,1707138900,160105.0,160220.0,160065.0,160110.0,75452,5,298557
WIN$D,M15,1707139800,160110.0,160215.0,160100.0,160170.0,55303,5,222700
WIN$D,M15,1707140700,160165.0,160330.0,160130.0,160275.0,70955,5,282318
WIN$D,M15,1707141600,160270.0,160540.0,160270.0,160475.0,92743,5,404961
